PM Report,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Name: pfe     Start Time: 27-Oct-2019 00:15:00     End Time: 28-Oct-2019 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM Report,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
suspect,Date/Time,PM Source,Type,Current (mA) Minimum,Current (mA) Maximum,Current (mA) Average,Voltage (V) Minimum,Voltage (V) Maximum,Voltage (V) Average,PFE Return Current (mA) Minimum,PFE Return Current (mA) Maximum,PFE Return Current (mA) Average,PFE Station Ground Current (mA) Minimum,PFE Station Ground Current (mA) Maximum,PFE Station Ground Current (mA) Average,PFE Ocean Ground Voltage (V) Minimum,PFE Ocean Ground Voltage (V) Maximum,PFE Ocean Ground Voltage (V) Average,PFE Ocean Ground RES1 (mA) Minimum,PFE Ocean Ground RES1 (mA) Maximum,PFE Ocean Ground RES1 (mA) Average,PFE Ocean Ground RES2 (mA) Minimum,PFE Ocean Ground RES2 (mA) Maximum,PFE Ocean Ground RES2 (mA) Average,Converter Temperature (C) Minimum,Converter Temperature (C) Maximum,Converter Temperature (C) Average
,27/10/2019 13:45,T4.UUUU.PFE 1.Converter1,G4,998,1000,998,1759,1761,1759,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 13:45,T4.UUUU.PFE 1.Converter2,G4,997,1000,998,1722,1724,1723,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 13:45,T4.UUUU.PFE 1.Converter3,G4,997,999,997,1794,1796,1795,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 13:45,T5.HHHH.PFE 1,G4,1000,1000,1000,5095,5096,5095,1000,1000,1000,0,1,0,12,12,12,992,993,992,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 13:45,T5.HHHH.PFE 1.Converter1,G4,1000,1000,1000,999,1001,1000,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,46,43
,27/10/2019 13:45,T5.HHHH.PFE 1.Converter2,G4,999,1000,999,1090,1091,1090,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,43,49,45
,27/10/2019 13:45,T5.HHHH.PFE 1.Converter3,G4,999,1000,999,1066,1067,1066,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,48,45
,27/10/2019 13:45,T5.HHHH.PFE 1.Converter4,G4,999,1000,999,1005,1007,1005,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,48,45
,27/10/2019 13:45,T5.HHHH.PFE 1.Converter5,G4,999,1000,999,1001,1003,1002,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,43,48,45
,27/10/2019 14:00,B1.TTTT.PFE 1,G3,999,1001,999,483,485,483,997,1002,999,NO DATA,NO DATA,1,NO DATA,NO DATA,12,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:00,B1.TTTT.PFE 1.Converter1,G3,999,1000,999,270,271,270,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,28,30,29
,27/10/2019 14:00,B1.TTTT.PFE 1.Converter2,G3,999,1001,1000,266,267,266,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,36,39,37
,27/10/2019 14:00,T2.NNNN.PFE 1,G4,1000,1001,1000,5111,5113,5112,1000,1001,1000,0,1,0,12,13,12,990,992,991,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:00,T2.NNNN.PFE 1.Converter1,G4,999,1000,999,1040,1041,1040,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:00,T2.NNNN.PFE 1.Converter2,G4,999,1000,999,1051,1052,1051,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:00,T2.NNNN.PFE 1.Converter3,G4,1000,1001,1000,1023,1024,1023,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:00,T2.NNNN.PFE 1.Converter4,G4,1000,1001,1000,999,1000,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:00,T2.NNNN.PFE 1.Converter5,G4,999,1000,999,1071,1075,1072,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:00,T3.AAAA.PFE 1,G3,998,1002,1000,2503,2504,2503,981,1019,998,NO DATA,NO DATA,1,NO DATA,NO DATA,13,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:00,T3.AAAA.PFE 1.Converter1,G3,998,1002,999,1259,1261,1260,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,38,40,38
,27/10/2019 14:00,T3.AAAA.PFE 1.Converter2,G3,997,1001,999,1293,1295,1294,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,34,36,34
,27/10/2019 14:00,T4.UUUU.PFE 1,G4,998,1000,999,5222,5223,5222,998,1000,999,1,2,1,30,54,42,976,978,976,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:00,T4.UUUU.PFE 1.Converter1,G4,998,999,998,1758,1760,1759,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:00,T4.UUUU.PFE 1.Converter2,G4,998,999,998,1722,1724,1723,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:00,T4.UUUU.PFE 1.Converter3,G4,997,999,997,1794,1796,1794,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:00,T5.HHHH.PFE 1,G4,1000,1000,1000,5093,5095,5094,1000,1000,1000,0,1,0,12,12,12,992,993,992,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:00,T5.HHHH.PFE 1.Converter1,G4,1000,1000,1000,998,1001,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,43,44,43
,27/10/2019 14:00,T5.HHHH.PFE 1.Converter2,G4,999,1000,999,1089,1091,1090,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,43,46,45
,27/10/2019 14:00,T5.HHHH.PFE 1.Converter3,G4,999,1000,999,1066,1067,1066,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,44
,27/10/2019 14:00,T5.HHHH.PFE 1.Converter4,G4,999,1000,999,1003,1007,1004,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,44
,27/10/2019 14:00,T5.HHHH.PFE 1.Converter5,G4,999,1000,999,1001,1003,1002,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,46,45
,27/10/2019 14:15,B1.TTTT.PFE 1,G3,999,1001,999,483,485,483,997,1002,999,NO DATA,NO DATA,1,NO DATA,NO DATA,12,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:15,B1.TTTT.PFE 1.Converter1,G3,999,1000,999,270,271,270,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,29,29,29
,27/10/2019 14:15,B1.TTTT.PFE 1.Converter2,G3,999,1001,1000,266,267,266,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,36,39,37
,27/10/2019 14:15,T2.NNNN.PFE 1,G4,1000,1001,1000,5111,5112,5111,1000,1001,1000,0,1,0,12,13,12,991,992,991,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:15,T2.NNNN.PFE 1.Converter1,G4,999,1000,999,1040,1041,1040,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:15,T2.NNNN.PFE 1.Converter2,G4,999,1000,999,1051,1052,1051,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:15,T2.NNNN.PFE 1.Converter3,G4,1000,1001,1000,1023,1024,1023,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:15,T2.NNNN.PFE 1.Converter4,G4,1000,1001,1000,999,1000,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:15,T2.NNNN.PFE 1.Converter5,G4,999,1000,999,1071,1074,1071,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:15,T3.AAAA.PFE 1,G3,999,1001,1000,2502,2504,2503,994,1004,998,NO DATA,NO DATA,1,NO DATA,NO DATA,13,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:15,T3.AAAA.PFE 1.Converter1,G3,999,1000,999,1260,1261,1260,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,38,40,38
,27/10/2019 14:15,T3.AAAA.PFE 1.Converter2,G3,999,1000,999,1293,1294,1293,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,34,36,34
,27/10/2019 14:15,T4.UUUU.PFE 1,G4,998,1000,999,5222,5223,5222,998,1000,999,0,2,1,30,55,42,976,978,976,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:15,T4.UUUU.PFE 1.Converter1,G4,998,1000,998,1758,1760,1759,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:15,T4.UUUU.PFE 1.Converter2,G4,998,999,998,1722,1725,1723,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:15,T4.UUUU.PFE 1.Converter3,G4,997,999,997,1794,1796,1794,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:15,T5.HHHH.PFE 1,G4,1000,1000,1000,5094,5094,5094,1000,1000,1000,0,1,0,12,12,12,992,993,992,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:15,T5.HHHH.PFE 1.Converter1,G4,1000,1000,1000,998,1001,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:15,T5.HHHH.PFE 1.Converter2,G4,999,1000,999,1089,1091,1090,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,45,47,45
,27/10/2019 14:15,T5.HHHH.PFE 1.Converter3,G4,999,1000,999,1066,1067,1066,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,46,44
,27/10/2019 14:15,T5.HHHH.PFE 1.Converter4,G4,999,1000,999,1003,1007,1004,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,46,44
,27/10/2019 14:15,T5.HHHH.PFE 1.Converter5,G4,999,1000,999,1001,1002,1001,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,45,47,46
,27/10/2019 14:30,B1.TTTT.PFE 1,G3,999,1001,1000,483,485,483,997,1002,999,NO DATA,NO DATA,1,NO DATA,NO DATA,12,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:30,B1.TTTT.PFE 1.Converter1,G3,999,1000,999,270,271,270,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,28,30,29
,27/10/2019 14:30,B1.TTTT.PFE 1.Converter2,G3,999,1001,1000,266,267,266,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,36,39,37
,27/10/2019 14:30,T2.NNNN.PFE 1,G4,1000,1001,1000,5111,5112,5111,1000,1001,1000,0,1,0,12,13,12,990,992,991,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:30,T2.NNNN.PFE 1.Converter1,G4,999,1000,999,1040,1041,1040,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T2.NNNN.PFE 1.Converter2,G4,999,1000,999,1051,1052,1051,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:30,T2.NNNN.PFE 1.Converter3,G4,1000,1001,1000,1023,1024,1023,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T2.NNNN.PFE 1.Converter4,G4,1000,1001,1000,999,1000,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T2.NNNN.PFE 1.Converter5,G4,999,1000,999,1071,1074,1071,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T3.AAAA.PFE 1,G3,999,1001,1000,2502,2503,2502,994,1003,998,NO DATA,NO DATA,1,NO DATA,NO DATA,13,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:30,T3.AAAA.PFE 1.Converter1,G3,999,1000,999,1260,1261,1260,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,38,40,39
,27/10/2019 14:30,T3.AAAA.PFE 1.Converter2,G3,999,1000,999,1293,1294,1293,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,34,36,34
,27/10/2019 14:30,T4.UUUU.PFE 1,G4,998,1000,999,5221,5223,5222,998,1000,999,1,2,1,29,54,42,976,978,976,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:30,T4.UUUU.PFE 1.Converter1,G4,998,1000,998,1758,1760,1759,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T4.UUUU.PFE 1.Converter2,G4,998,999,998,1722,1725,1723,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:30,T4.UUUU.PFE 1.Converter3,G4,997,999,997,1793,1796,1794,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:30,T5.HHHH.PFE 1,G4,1000,1000,1000,5094,5094,5094,999,1000,999,0,1,0,12,12,12,992,993,992,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:30,T5.HHHH.PFE 1.Converter1,G4,1000,1000,1000,998,1001,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:30,T5.HHHH.PFE 1.Converter2,G4,999,1000,999,1089,1091,1090,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,45,46,45
,27/10/2019 14:30,T5.HHHH.PFE 1.Converter3,G4,999,1000,999,1066,1067,1066,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,45,44
,27/10/2019 14:30,T5.HHHH.PFE 1.Converter4,G4,999,1000,999,1004,1007,1005,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,45,44
,27/10/2019 14:30,T5.HHHH.PFE 1.Converter5,G4,999,1000,999,1001,1002,1001,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,45,47,46
,27/10/2019 14:45,B1.TTTT.PFE 1,G3,999,1001,999,483,485,483,996,1002,999,NO DATA,NO DATA,1,NO DATA,NO DATA,12,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:45,B1.TTTT.PFE 1.Converter1,G3,999,1001,999,270,271,270,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,29,30,29
,27/10/2019 14:45,B1.TTTT.PFE 1.Converter2,G3,999,1001,1000,266,267,266,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,36,39,37
,27/10/2019 14:45,T2.NNNN.PFE 1,G4,1000,1001,1000,5111,5111,5111,1000,1001,1000,0,1,0,12,13,12,990,992,991,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:45,T2.NNNN.PFE 1.Converter1,G4,999,1000,999,1040,1041,1040,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:45,T2.NNNN.PFE 1.Converter2,G4,999,1000,999,1051,1052,1051,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:45,T2.NNNN.PFE 1.Converter3,G4,1000,1001,1000,1023,1024,1023,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:45,T2.NNNN.PFE 1.Converter4,G4,1000,1001,1000,999,1000,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:45,T2.NNNN.PFE 1.Converter5,G4,999,1000,999,1071,1073,1071,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,44,43
,27/10/2019 14:45,T3.AAAA.PFE 1,G3,998,1002,1000,2502,2504,2502,980,1020,998,NO DATA,NO DATA,1,NO DATA,NO DATA,13,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA
,27/10/2019 14:45,T3.AAAA.PFE 1.Converter1,G3,997,1002,999,1259,1261,1259,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,38,40,38
,27/10/2019 14:45,T3.AAAA.PFE 1.Converter2,G3,997,1002,999,1293,1296,1293,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,34,36,34
,27/10/2019 14:45,T4.UUUU.PFE 1,G4,998,1000,999,5221,5223,5221,998,1000,999,0,2,1,30,54,42,976,978,976,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:45,T4.UUUU.PFE 1.Converter1,G4,998,999,998,1758,1760,1759,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:45,T4.UUUU.PFE 1.Converter2,G4,998,999,998,1722,1724,1723,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:45,T4.UUUU.PFE 1.Converter3,G4,997,999,997,1793,1796,1794,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,42,45,43
,27/10/2019 14:45,T5.HHHH.PFE 1,G4,999,1000,999,5094,5094,5094,999,1000,999,0,1,0,12,12,12,992,993,992,0,0,0,NO DATA,NO DATA,NO DATA
,27/10/2019 14:45,T5.HHHH.PFE 1.Converter1,G4,1000,1000,1000,998,1001,999,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,43,45,43
,27/10/2019 14:45,T5.HHHH.PFE 1.Converter2,G4,999,1000,999,1089,1091,1090,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,46,47,46
,27/10/2019 14:45,T5.HHHH.PFE 1.Converter3,G4,999,1000,999,1066,1067,1066,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,46,45
,27/10/2019 14:45,T5.HHHH.PFE 1.Converter4,G4,999,1000,999,1004,1007,1005,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,NO DATA,44,46,45
